mask	genomes
34135	81450
33256	81450
9069	81450
14059	81450
24887	81450
7488	81450
39979	81450
2831	81450
26894	81450
12415	81450
9171	81450
2083	81450
21626	81450
22965	81450
10428	81450
15562	81451
37846	81451
37189	81451
2595	81451
33309	81451
34528	81451
4595	81451
32371	81451
18265	81451
13450	81451
1977	81451
23246	81451
9099	81451
10038	81451
28655	81451
25158	81451
8461	81451
1378	81451
39584	81451
31672	81452
15855	81452
39823	81452
32283	81452
2674	81452
15078	81452
39639	81452
13583	81452
4279	81452
5013	81452
17735	81452
19388	81452
37065	81452
18174	81452
14216	81452
17565	81452
35284	81452
25144	81452
33359	81452
9906	81452
16890	81452
36353	81452
29695	81452
12476	81453
14486	81453
36409	81453
16525	81453
32532	81453
21559	81453
22150	81453
19396	81453
29741	81453
7000	81453
20748	81453
590	81453
15041	81453
20478	81453
26917	81453
12540	81453
31634	81453
14825	81453
10129	81453
30957	81453
27868	81453
1046	81453
11444	81453
9672	81453
20409	81453
8802	81453
18938	81453
7770	81453
18115	81453
28696	81454
11596	81454
26202	81454
26564	81454
19872	81454
32533	81454
8208	81454
39691	81454
36067	81454
26322	81454
16323	81454
14971	81454
20793	81454
14298	81454
29016	81454
8475	81454
24412	81454
32841	81454
9946	81454
26975	81454
19165	81455
29928	81455
8842	81455
14946	81455
27842	81455
28238	81455
8176	81455
4716	81455
23085	81455
34192	81455
38454	81455
9979	81455
33005	81455
28776	81455
23838	81455
14789	81455
36413	81455
30340	81455
18779	81455
38938	81455
22941	81455
2326	81456
32511	81456
7495	81456
453	81456
18619	81456
1901	81456
36932	81456
6415	81456
3266	81456
9703	81456
32274	81456
33583	81456
37146	81456
26414	81456
29867	81456
11714	81456
22420	81456
11417	81456
2223	81456
2306	81456
31362	81456
2506	81456
15637	81456
423	81456
34584	81457
23063	81457
28703	81457
27192	81457
1859	81457
35595	81457
26014	81457
25472	81457
5188	81457
32261	81457
9468	81457
7194	81457
35207	81457
22607	81457
35398	81457
10797	81457
27574	81457
8588	81457
38037	81457
38503	81457
22129	81458
22275	81458
5045	81458
38986	81458
22473	81458
29318	81458
386	81458
8141	81458
31931	81458
27972	81458
10466	81458
13852	81458
3880	81458
27190	81458
14098	81458
32144	81458
9765	81458
19560	81458
12653	81458
34631	81458
5441	81458
32076	81458
38765	81458
25110	81458
31501	81458
31174	81458
29580	81458
35426	81459
14182	81459
14329	81459
22594	81459
18404	81459
5416	81459
3173	81459
7822	81459
18470	81459
23184	81459
32689	81459
18869	81459
8092	81459
1355	81459
37764	81459
9780	81459
2552	81459
2000	81459
39429	81459
6278	81459
6434	81459
38893	81459
5181	81459
11005	81459
25521	81459
21584	81459
2440	81459
37159	81459
8071	81460
20219	81460
16038	81460
10719	81460
5454	81460
8489	81460
5521	81460
6287	81460
27480	81460
29579	81460
28847	81460
36062	81460
39062	81460
11338	81460
22301	81460
23199	81460
6735	81460
14629	81460
12001	81460
283	81460
27262	81460
34427	81460
25975	81460
29605	81460
28133	81460
19991	81460
38149	81461
32642	81461
13196	81461
22800	81461
9832	81461
20630	81461
26606	81461
11244	81461
18700	81461
24387	81461
29685	81461
14635	81461
8446	81461
10527	81461
6664	81461
736	81461
13625	81461
25573	81461
8480	81461
20151	81461
16927	81462
33234	81462
27056	81462
34213	81462
31325	81462
23592	81462
34214	81462
1451	81462
7779	81462
29628	81462
21480	81462
28184	81462
3959	81462
26946	81462
34869	81462
38527	81462
9977	81462
5639	81463
22592	81463
37898	81463
2035	81463
33349	81463
23996	81463
6427	81463
2400	81463
23740	81463
34298	81463
35240	81463
32788	81463
39578	81463
17028	81463
6322	81463
34695	81463
10398	81463
9530	81463
10265	81464
30572	81464
12908	81464
31893	81464
20993	81464
1619	81464
8107	81464
26832	81464
36406	81464
32989	81464
29191	81464
11423	81464
35257	81464
26101	81464
27990	81464
8081	81464
22046	81464
16356	81464
21399	81465
7742	81465
6875	81465
18904	81465
13877	81465
2411	81465
15671	81465
11685	81465
18888	81465
20508	81465
18315	81465
34568	81465
731	81465
1180	81465
34793	81465
11124	81465
19901	81465
2457	81465
7715	81465
27605	81465
36632	81465
8495	81465
15408	81465
12853	81466
11914	81466
22536	81466
39831	81466
24490	81466
26533	81466
1634	81466
15848	81466
11197	81466
24257	81466
17477	81466
12589	81466
20468	81466
110	81466
1421	81466
26368	81466
32979	81466
11331	81466
20879	81466
10491	81466
32385	81466
16801	81466
10467	81466
7300	81466
28897	81467
21661	81467
33913	81467
27375	81467
10096	81467
38994	81467
19093	81467
30729	81467
16137	81467
12796	81467
18706	81467
35042	81467
4400	81467
39448	81467
9076	81467
1428	81467
18733	81467
1829	81467
16277	81467
5803	81467
30952	81467
26238	81467
39550	81468
12393	81468
6584	81468
2960	81468
32057	81468
10313	81468
21648	81468
37288	81468
38850	81468
12051	81468
19949	81468
32760	81468
1457	81468
20024	81468
34014	81468
11595	81468
10053	81468
6467	81468
5534	81468
30649	81468
25417	81468
28292	81468
19798	81469
30648	81469
1473	81469
28965	81469
2203	81469
17116	81469
34771	81469
8335	81469
38611	81469
30452	81469
38171	81469
18362	81469
15646	81469
29714	81469
9710	81469
25006	81469
38848	81469
13367	81469
179	81469
17572	81469
23723	81469
29371	81469
37373	81469
20334	81470
2685	81470
12057	81470
18575	81470
22389	81470
30992	81470
2692	81470
12868	81470
3750	81470
26302	81470
34636	81470
39328	81470
17210	81470
2580	81470
2729	81470
12482	81470
30310	81470
29848	81470
1067	81470
32415	81470
38450	81470
32941	81471
2414	81471
336	81471
10207	81471
8315	81471
19857	81471
2076	81471
19640	81471
2822	81471
10233	81471
29638	81471
6073	81471
26608	81471
8585	81471
39537	81471
29255	81472
29666	81472
2568	81472
28428	81472
36580	81472
19959	81472
34789	81472
33239	81472
16837	81472
38617	81472
32011	81472
28902	81472
31355	81472
9000	81472
7744	81472
37860	81472
21134	81472
32198	81472
1966	81472
29066	81472
19884	81472
8211	81472
20574	81472
7878	81472
12999	81472
32592	81472
7376	81473
22479	81473
80	81473
22925	81473
2887	81473
14609	81473
5470	81473
22563	81473
1741	81473
32699	81473
1492	81473
6618	81473
22201	81473
35825	81473
7901	81473
28923	81473
37192	81473
32997	81473
10511	81474
9044	81474
28798	81474
32501	81474
32567	81474
6688	81474
6707	81474
9587	81474
2950	81474
10013	81474
18620	81474
5308	81474
8759	81474
2854	81474
23486	81474
10018	81474
19862	81475
31124	81475
28196	81475
30133	81475
18947	81475
30835	81475
35998	81475
38652	81475
12223	81475
17951	81475
7861	81475
39209	81475
34888	81475
39290	81475
18935	81475
29875	81475
26138	81475
7745	81475
8834	81475
2332	81475
1422	81475
7079	81475
6665	81476
38342	81476
2957	81476
31900	81476
11734	81476
6218	81476
5173	81476
30156	81476
36214	81476
11466	81476
4155	81476
11886	81476
27371	81476
2513	81476
7953	81476
6416	81476
24050	81476
37683	81476
35321	81476
22945	81476
5229	81476
12062	81477
10483	81477
7928	81477
3453	81477
17110	81477
28128	81477
17744	81477
21408	81477
15219	81477
31925	81477
11121	81477
37011	81477
39855	81477
24169	81477
19933	81477
18047	81477
11806	81477
29386	81477
21126	81477
3496	81477
7271	81477
13476	81477
34134	81477
19221	81477
11309	81477
30901	81478
28640	81478
34121	81478
11145	81478
12387	81478
6314	81478
3417	81478
34321	81478
28164	81478
16062	81478
2310	81478
22549	81478
32020	81478
34493	81478
24335	81478
35803	81478
35885	81478
35079	81478
25686	81478
23356	81478
10548	81478
12807	81478
27203	81478
10187	81478
28390	81478
31733	81479
27421	81479
36356	81479
32697	81479
9271	81479
10561	81479
38255	81479
3547	81479
29320	81479
4150	81479
10580	81479
3264	81479
29279	81479
3640	81479
32397	81479
6195	81479
7030	81479
25892	81479
36671	81479
6438	81479
8823	81479
15421	81479
17248	81479
793	81479
27866	81479
12423	81479
6002	81479
27356	81479
29846	81479
21426	81480
34016	81480
15635	81480
38226	81480
15234	81480
3176	81480
7801	81480
17985	81480
27577	81480
1454	81480
13850	81480
4198	81480
22830	81480
21148	81480
13902	81481
21423	81481
5446	81481
806	81481
16987	81481
7255	81481
31582	81481
35103	81481
1094	81481
39659	81481
37003	81481
13595	81481
11927	81481
39765	81481
35947	81481
14016	81482
10008	81482
22901	81482
10159	81482
34993	81482
22159	81482
21871	81482
28121	81482
34699	81482
1663	81482
10206	81482
31891	81482
5776	81482
3957	81482
33633	81482
19250	81482
5493	81482
35745	81482
8353	81482
33672	81482
5661	81482
24983	81482
24758	81482
23517	81482
22399	81482
26555	81482
19555	81482
35433	81483
4525	81483
39260	81483
9921	81483
38877	81483
4551	81483
8839	81483
19229	81483
27710	81483
10749	81483
10869	81483
5535	81483
33418	81483
34601	81483
34681	81483
10107	81483
38705	81483
12933	81484
34377	81484
21378	81484
12783	81484
21488	81484
30827	81484
4793	81484
18736	81484
33022	81484
8114	81484
34843	81484
2302	81484
20265	81484
31370	81484
12410	81484
5397	81484
180	81484
1691	81484
25583	81484
7600	81484
23162	81485
13273	81485
8888	81485
18777	81485
27038	81485
27920	81485
20490	81485
8727	81485
15118	81485
15640	81485
11179	81485
24610	81485
29281	81485
2841	81485
22583	81485
24134	81485
28457	81485
8669	81485
6980	81485
36073	81485
3262	81486
21617	81486
35268	81486
15658	81486
16637	81486
18746	81486
38029	81486
25418	81486
11902	81486
5744	81486
2746	81486
16321	81486
30834	81486
12528	81486
38392	81486
10954	81486
24673	81486
16293	81486
19249	81487
3875	81487
36351	81487
2335	81487
38576	81487
38987	81487
1503	81487
14254	81487
15681	81487
11994	81487
11885	81487
14367	81487
5070	81487
32061	81487
26379	81487
10952	81487
11944	81487
25099	81487
37022	81488
35150	81488
416	81488
11613	81488
5519	81488
7723	81488
9289	81488
7572	81488
20679	81488
31665	81488
883	81488
5387	81488
17426	81488
266	81488
15755	81488
635	81488
30724	81488
1612	81488
2620	81488
8496	81489
38774	81489
14974	81489
18023	81489
39077	81489
9993	81489
4086	81489
4692	81489
17363	81489
38337	81489
1168	81489
23163	81489
38048	81489
32809	81489
14614	81489
32503	81489
6080	81489
13161	81489
33646	81489
33704	81489
4031	81489
32622	81489
2257	81489
14612	81489
29109	81489
34032	81489
1243	81489
30038	81490
5723	81490
10081	81490
20911	81490
8224	81490
37186	81490
13529	81490
29453	81490
36904	81490
35544	81490
39794	81490
28580	81490
18031	81490
28463	81490
1291	81490
21507	81490
5280	81490
7349	81490
21188	81490
22377	81490
13702	81490
34667	81490
10914	81490
5133	81490
8065	81490
5038	81490
35921	81490
13844	81490
13666	81490
18327	81491
23427	81491
3532	81491
3954	81491
31624	81491
38592	81491
29004	81491
19815	81491
6854	81491
27330	81491
10043	81491
33474	81491
19842	81491
14448	81491
37397	81491
10222	81491
22639	81491
34861	81491
13678	81491
14345	81491
28247	81491
17130	81491
36498	81491
28280	81492
20275	81492
20724	81492
4899	81492
8466	81492
7083	81492
9089	81492
5847	81492
24930	81492
2015	81492
22386	81492
24852	81492
5756	81492
30642	81492
25723	81493
36345	81493
30683	81493
39716	81493
34777	81493
36986	81493
23869	81493
18359	81493
7866	81493
2319	81493
4992	81493
5918	81493
3533	81493
21586	81493
5807	81493
12643	81493
11645	81493
39985	81493
20312	81493
31586	81493
17369	81493
25018	81493
17656	81493
32876	81493
32352	81493
28857	81493
11352	81493
11957	81494
17275	81494
14766	81494
10582	81494
38530	81494
18050	81494
6667	81494
18126	81494
26861	81494
39910	81494
32193	81494
34549	81494
1526	81494
20453	81494
8389	81494
28360	81494
20470	81495
34700	81495
29154	81495
31394	81495
7755	81495
34380	81495
3238	81495
22753	81495
10277	81495
36524	81495
21814	81495
8749	81495
28576	81495
8195	81495
2144	81495
24982	81495
22492	81495
10867	81495
26195	81495
31752	81495
27521	81495
4570	81495
30828	81495
24343	81495
32595	81495
29876	81495
2859	81495
5676	81496
5495	81496
38205	81496
36035	81496
22345	81496
15249	81496
31428	81496
24802	81496
15492	81496
5919	81496
18899	81496
31969	81496
33551	81496
9309	81496
2050	81496
11866	81496
2571	81496
31436	81496
18583	81496
7045	81496
39971	81497
39230	81497
2641	81497
5363	81497
39334	81497
27280	81497
9938	81497
207	81497
10674	81497
5520	81497
19533	81497
34961	81497
25950	81497
13934	81497
32242	81497
11279	81497
38881	81497
21150	81497
22495	81497
39579	81497
15248	81497
10101	81497
31651	81497
5962	81497
31088	81498
39796	81498
39917	81498
16682	81498
2186	81498
4693	81498
16747	81498
14265	81498
34144	81498
28807	81498
6166	81498
20327	81498
32782	81498
10767	81498
35829	81498
10673	81498
2539	81498
2832	81498
31150	81498
15917	81498
26557	81498
2084	81498
2051	81498
2153	81498
34378	81499
11966	81499
8855	81499
38090	81499
19713	81499
36175	81499
15690	81499
4836	81499
12809	81499
293	81499
3390	81499
26380	81499
39131	81499
24466	81499
8296	81499
37693	81499
9346	81500
33549	81500
26686	81500
1112	81500
21348	81500
39106	81500
21504	81500
7286	81500
16334	81500
14050	81500
7957	81500
38324	81500
28089	81500
21236	81500
29756	81500
32609	81500
4668	81500
2597	81500
39644	81500
15554	81500
12817	81500
15072	81501
15744	81501
9018	81501
20238	81501
25761	81501
7678	81501
11584	81501
1487	81501
32544	81501
18813	81501
4994	81501
11764	81501
31245	81501
34022	81501
38927	81501
3118	81501
25064	81501
312	81501
35116	81501
5770	81501
29989	81501
10555	81501
26288	81501
26214	81501
16463	81501
39353	81501
11396	81501
38416	81501
10383	81501
21599	81501
8873	81502
19218	81502
22240	81502
2496	81502
22554	81502
17407	81502
9643	81502
9622	81502
30223	81502
24011	81502
19907	81502
2759	81502
15652	81502
13117	81502
24924	81502
37332	81502
25439	81502
32790	81503
35594	81503
21994	81503
34185	81503
1739	81503
10443	81503
36571	81503
39039	81503
35080	81503
8082	81503
29778	81503
25223	81503
35292	81503
39942	81503
26320	81503
38702	81503
11620	81503
6368	81503
19584	81503
34645	81503
2695	81503
22197	81503
19260	81503
13104	81503
135	81503
4524	81504
29847	81504
5323	81504
10515	81504
7833	81504
19956	81504
19983	81504
6061	81504
18728	81504
12155	81504
3169	81504
17298	81504
39145	81504
13554	81504
14836	81504
1784	81504
28623	81504
24865	81504
18919	81504
9144	81504
28900	81504
37859	81505
22449	81505
24999	81505
21712	81505
21598	81505
22623	81505
7872	81505
39641	81505
8761	81505
16483	81505
30334	81505
20627	81505
8935	81505
26723	81505
24636	81505
21939	81505
23937	81505
34495	81505
10012	81505
30639	81505
13090	81505
8437	81505
7860	81505
2837	81505
34618	81505
14690	81506
22026	81506
39174	81506
6918	81506
28045	81506
15574	81506
5184	81506
28068	81506
37074	81506
34617	81506
2109	81506
2415	81506
728	81506
7031	81506
32058	81506
7068	81506
22437	81506
36199	81506
1139	81506
11118	81506
14018	81506
20917	81506
23871	81506
30176	81506
8606	81507
23987	81507
32167	81507
8965	81507
5651	81507
39375	81507
3495	81507
29250	81507
24694	81507
31508	81507
39261	81507
25620	81507
7445	81507
20125	81507
7042	81507
5684	81507
4718	81507
5338	81508
36231	81508
36572	81508
32199	81508
1807	81508
38441	81508
2690	81508
2517	81508
27355	81508
19883	81508
35062	81508
29870	81508
28782	81508
33656	81508
35382	81508
34698	81508
31257	81508
30793	81508
39067	81508
36102	81508
31356	81508
15728	81509
14479	81509
6285	81509
8128	81509
12179	81509
38049	81509
39282	81509
2547	81509
25767	81509
28018	81509
18297	81509
7741	81509
31305	81509
38439	81509
34615	81509
32010	81509
2277	81509
31003	81510
18219	81510
1974	81510
6265	81510
17927	81510
8434	81510
34513	81510
5505	81510
1268	81510
9177	81510
34224	81510
37308	81510
24312	81510
35483	81510
19529	81510
7034	81510
29585	81510
7459	81510
32842	81510
28273	81510
30301	81510
35252	81511
2793	81511
26491	81511
10144	81511
7344	81511
35291	81511
435	81511
26575	81511
1709	81511
9843	81511
3111	81511
32680	81511
10804	81511
6116	81511
17626	81511
1474	81511
2528	81511
9635	81511
8151	81511
37139	81511
572	81511
17305	81511
10135	81511
18072	81511
23630	81511
32507	81511
7762	81511
32799	81511
11662	81511
19286	81511
4798	81512
15465	81512
370	81512
18420	81512
37219	81512
4273	81512
11232	81512
35365	81512
23833	81512
8847	81512
27982	81512
168	81512
39268	81512
21851	81512
26846	81512
11161	81512
3643	81512
28122	81512
15689	81512
17415	81512
22352	81513
39607	81513
23394	81513
4518	81513
33911	81513
22586	81513
4044	81513
8653	81513
9191	81513
8018	81513
28893	81513
18373	81513
18022	81513
13169	81513
25899	81513
1589	81513
7929	81513
22428	81513
16425	81513
243	81513
23597	81513
11267	81513
15414	81513
17645	81513
29539	81513
23836	81513
38638	81514
38022	81514
28652	81514
38139	81514
39302	81514
29866	81514
21021	81514
32070	81514
36543	81514
9936	81514
23188	81514
39939	81514
21307	81514
4924	81514
29881	81514
38664	81514
37702	81514
21738	81514
27566	81514
4616	81514
38685	81514
5525	81514
4675	81514
7679	81514
34076	81514
647	81514
8632	81514
781	81514
26163	81515
22255	81515
21537	81515
19613	81515
28472	81515
39994	81515
29842	81515
8052	81515
3702	81515
17410	81515
1879	81515
24411	81515
7392	81515
21754	81515
26766	81515
7727	81515
37201	81515
5299	81515
9751	81515
29991	81515
7823	81515
8400	81515
39590	81515
39586	81516
38625	81516
38768	81516
20532	81516
19696	81516
32234	81516
7356	81516
18113	81516
1860	81516
29726	81516
371	81516
5825	81516
38540	81516
1375	81516
25445	81516
14926	81516
30065	81516
8167	81516
16685	81516
34655	81516
35769	81516
3222	81516
2217	81516
28248	81516
39283	81517
7973	81517
25618	81517
20458	81517
9781	81517
37387	81517
13379	81517
28822	81517
3502	81517
14952	81517
25742	81517
983	81517
12651	81517
15509	81517
30376	81517
15427	81517
6780	81517
4042	81517
22896	81517
38019	81517
39670	81517
17989	81517
137	81518
14624	81518
27518	81518
5472	81518
4710	81518
18560	81518
11356	81518
35480	81518
615	81518
5293	81518
10319	81518
6572	81518
10092	81518
24953	81518
27329	81518
7184	81518
18058	81518
8549	81519
22610	81519
39056	81519
32575	81519
